                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Sat Mar 11 13:47:00 2023
                                      5 ;--------------------------------------------------------
                                      6 	.module main
                                   1253 ;------------------------------------------------------------
                                   1254 ;	main.c:269: void enginepower()
                                   1255 ;	-----------------------------------------
                                   1256 ;	 function enginepower
                                   1257 ;	-----------------------------------------
      0003BE                       1258 _enginepower:
                                   1259 ;	main.c:272: write_com(0x01);
      0003BE 75 82 01         [24] 1260 	mov	dpl,#0x01
      0003C1 12r00r42         [24] 1261 	lcall	_write_com
                                   1262 ;	main.c:273: for (w=0;w<17;w++)
      0003C4 7F 00            [12] 1263 	mov	r7,#0x00
      0003C6                       1264 00106$:
                                   1265 ;	main.c:275: write_data(enginep1[w]);
      0003C6 EF               [12] 1266 	mov	a,r7
      0003C7 90r00rCA         [24] 1267 	mov	dptr,#_enginep1
      0003CA 93               [24] 1268 	movc	a,@a+dptr
      0003CB F5 82            [12] 1269 	mov	dpl,a
      0003CD C0 07            [24] 1270 	push	ar7
      0003CF 12r00r5B         [24] 1271 	lcall	_write_data
                                   1272 ;	main.c:276: delay(100);
      0003D2 90 00 64         [24] 1273 	mov	dptr,#0x0064
      0003D5 12r00r1E         [24] 1274 	lcall	_delay
      0003D8 D0 07            [24] 1275 	pop	ar7
                                   1276 ;	main.c:273: for (w=0;w<17;w++)
      0003DA 0F               [12] 1277 	inc	r7
      0003DB BF 11 00         [24] 1278 	cjne	r7,#0x11,00153$
      0003DE                       1279 00153$:
      0003DE 40 E6            [24] 1280 	jc	00106$
                                   1281 ;	main.c:278: delay(500);
      0003E0 90 01 F4         [24] 1282 	mov	dptr,#0x01F4
      0003E3 12r00r1E         [24] 1283 	lcall	_delay
                                   1284 ;	main.c:279: write_com(0X80+0x40);
      0003E6 75 82 C0         [24] 1285 	mov	dpl,#0xC0
      0003E9 12r00r42         [24] 1286 	lcall	_write_com
                                   1287 ;	main.c:280: for (w=0;w<16;w++)
      0003EC 7F 00            [12] 1288 	mov	r7,#0x00
      0003EE                       1289 00108$:
                                   1290 ;	main.c:282: write_data(enginep2[w]);
      0003EE EF               [12] 1291 	mov	a,r7
      0003EF 90r00rDC         [24] 1292 	mov	dptr,#_enginep2
      0003F2 93               [24] 1293 	movc	a,@a+dptr
      0003F3 F5 82            [12] 1294 	mov	dpl,a
      0003F5 C0 07            [24] 1295 	push	ar7
      0003F7 12r00r5B         [24] 1296 	lcall	_write_data
                                   1297 ;	main.c:283: delay(100);
      0003FA 90 00 64         [24] 1298 	mov	dptr,#0x0064
      0003FD 12r00r1E         [24] 1299 	lcall	_delay
      000400 D0 07            [24] 1300 	pop	ar7
                                   1301 ;	main.c:280: for (w=0;w<16;w++)
      000402 0F               [12] 1302 	inc	r7
      000403 BF 10 00         [24] 1303 	cjne	r7,#0x10,00155$
      000406                       1304 00155$:
      000406 40 E6            [24] 1305 	jc	00108$
                                   1306 ;	main.c:285: delay(500);
      000408 90 01 F4         [24] 1307 	mov	dptr,#0x01F4
      00040B 12r00r1E         [24] 1308 	lcall	_delay
                                   1309 ;	main.c:286: write_com(0x01);
      00040E 75 82 01         [24] 1310 	mov	dpl,#0x01
      000411 12r00r42         [24] 1311 	lcall	_write_com
                                   1312 ;	main.c:287: for (w=0;w<16;w++)
      000414 7F 00            [12] 1313 	mov	r7,#0x00
      000416                       1314 00110$:
                                   1315 ;	main.c:289: write_data(enginep3[w]);
      000416 EF               [12] 1316 	mov	a,r7
      000417 90r00rEE         [24] 1317 	mov	dptr,#_enginep3
      00041A 93               [24] 1318 	movc	a,@a+dptr
      00041B F5 82            [12] 1319 	mov	dpl,a
      00041D C0 07            [24] 1320 	push	ar7
      00041F 12r00r5B         [24] 1321 	lcall	_write_data
                                   1322 ;	main.c:290: delay(100);
      000422 90 00 64         [24] 1323 	mov	dptr,#0x0064
      000425 12r00r1E         [24] 1324 	lcall	_delay
      000428 D0 07            [24] 1325 	pop	ar7
                                   1326 ;	main.c:287: for (w=0;w<16;w++)
      00042A 0F               [12] 1327 	inc	r7
      00042B BF 10 00         [24] 1328 	cjne	r7,#0x10,00157$
      00042E                       1329 00157$:
      00042E 40 E6            [24] 1330 	jc	00110$
                                   1331 ;	main.c:292: delay(500);
      000430 90 01 F4         [24] 1332 	mov	dptr,#0x01F4
      000433 12r00r1E         [24] 1333 	lcall	_delay
                                   1334 ;	main.c:293: write_com(0X80+0x40);
      000436 75 82 C0         [24] 1335 	mov	dpl,#0xC0
      000439 12r00r42         [24] 1336 	lcall	_write_com
                                   1337 ;	main.c:294: for (w=0;w<16;w++)
      00043C 7F 00            [12] 1338 	mov	r7,#0x00
      00043E                       1339 00112$:
                                   1340 ;	main.c:296: write_data(enginep4[w]);
      00043E EF               [12] 1341 	mov	a,r7
      00043F 90r00rFF         [24] 1342 	mov	dptr,#_enginep4
      000442 93               [24] 1343 	movc	a,@a+dptr
      000443 F5 82            [12] 1344 	mov	dpl,a
      000445 C0 07            [24] 1345 	push	ar7
      000447 12r00r5B         [24] 1346 	lcall	_write_data
                                   1347 ;	main.c:297: delay(100);
      00044A 90 00 64         [24] 1348 	mov	dptr,#0x0064
      00044D 12r00r1E         [24] 1349 	lcall	_delay
      000450 D0 07            [24] 1350 	pop	ar7
                                   1351 ;	main.c:294: for (w=0;w<16;w++)
      000452 0F               [12] 1352 	inc	r7
      000453 BF 10 00         [24] 1353 	cjne	r7,#0x10,00159$
      000456                       1354 00159$:
      000456 40 E6            [24] 1355 	jc	00112$
                                   1356 ;	main.c:299: delay(500);
      000458 90 01 F4         [24] 1357 	mov	dptr,#0x01F4
      00045B 12r00r1E         [24] 1358 	lcall	_delay
                                   1359 ;	main.c:300: write_com(0x01);
      00045E 75 82 01         [24] 1360 	mov	dpl,#0x01
      000461 12r00r42         [24] 1361 	lcall	_write_com
                                   1362 ;	main.c:301: for (w=0;w<7;w++)
      000464 7F 00            [12] 1363 	mov	r7,#0x00
      000466                       1364 00114$:
                                   1365 ;	main.c:303: write_data(enginep5[w]);
      000466 EF               [12] 1366 	mov	a,r7
      000467 90r01r10         [24] 1367 	mov	dptr,#_enginep5
      00046A 93               [24] 1368 	movc	a,@a+dptr
      00046B F5 82            [12] 1369 	mov	dpl,a
      00046D C0 07            [24] 1370 	push	ar7
      00046F 12r00r5B         [24] 1371 	lcall	_write_data
                                   1372 ;	main.c:304: delay(100);
      000472 90 00 64         [24] 1373 	mov	dptr,#0x0064
      000475 12r00r1E         [24] 1374 	lcall	_delay
      000478 D0 07            [24] 1375 	pop	ar7
                                   1376 ;	main.c:301: for (w=0;w<7;w++)
      00047A 0F               [12] 1377 	inc	r7
      00047B BF 07 00         [24] 1378 	cjne	r7,#0x07,00161$
      00047E                       1379 00161$:
      00047E 40 E6            [24] 1380 	jc	00114$
                                   1381 ;	main.c:306: delay(800);
      000480 90 03 20         [24] 1382 	mov	dptr,#0x0320
      000483 12r00r1E         [24] 1383 	lcall	_delay
                                   1384 ;	main.c:307: ship_thrust = ship_thrust * 0.75;
      000486 C0*09            [24] 1385 	push	_ship_thrust
      000488 C0*0A            [24] 1386 	push	(_ship_thrust + 1)
      00048A C0*0B            [24] 1387 	push	(_ship_thrust + 2)
      00048C C0*0C            [24] 1388 	push	(_ship_thrust + 3)
      00048E 90 00 00         [24] 1389 	mov	dptr,#0x0000
      000491 75 F0 40         [24] 1390 	mov	b,#0x40
      000494 74 3F            [12] 1391 	mov	a,#0x3F
      000496 12r00r00         [24] 1392 	lcall	___fsmul
      000499 85 82*09         [24] 1393 	mov	_ship_thrust,dpl
      00049C 85 83*0A         [24] 1394 	mov	(_ship_thrust + 1),dph
      00049F 85 F0*0B         [24] 1395 	mov	(_ship_thrust + 2),b
      0004A2 F5*0C            [12] 1396 	mov	(_ship_thrust + 3),a
      0004A4 E5 81            [12] 1397 	mov	a,sp
      0004A6 24 FC            [12] 1398 	add	a,#0xfc
      0004A8 F5 81            [12] 1399 	mov	sp,a
                                   1400 ;	main.c:308: write_com(0x01);
      0004AA 75 82 01         [24] 1401 	mov	dpl,#0x01
      0004AD 02r00r42         [24] 1402 	ljmp	_write_com
                                   1403 ;------------------------------------------------------------
                                   1404 ;Allocation info for local variables in function 'main'
                                   1405 ;------------------------------------------------------------
                                   1406 ;	main.c:311: void main()
                                   1407 ;	-----------------------------------------
                                   1408 ;	 function main
                                   1409 ;	-----------------------------------------
      0004B0                       1410 _main:
                                   1411 ;	main.c:313: init();
      0004B0 12r00r74         [24] 1412 	lcall	_init
                                   1413 ;	main.c:314: start();
      0004B3 12r00r94         [24] 1414 	lcall	_start
                                   1415 ;	main.c:315: Timer0Init();
      0004B6 12r00r00         [24] 1416 	lcall	_Timer0Init
                                   1417 ;	main.c:316: while(1)
      0004B9                       1418 00131$:
                                   1419 ;	main.c:318: digit(height);
      0004B9 85*11 82         [24] 1420 	mov	dpl,_height
      0004BC 85*12 83         [24] 1421 	mov	dph,(_height + 1)
      0004BF 85*13 F0         [24] 1422 	mov	b,(_height + 2)
      0004C2 E5*14            [12] 1423 	mov	a,(_height + 3)
      0004C4 12r07rB9         [24] 1424 	lcall	_digit
                                   1425 ;	main.c:319: write_data('h');
      0004C7 75 82 68         [24] 1426 	mov	dpl,#0x68
      0004CA 12r00r5B         [24] 1427 	lcall	_write_data
                                   1428 ;	main.c:320: write_data(':');
      0004CD 75 82 3A         [24] 1429 	mov	dpl,#0x3A
      0004D0 12r00r5B         [24] 1430 	lcall	_write_data
                                   1431 ;	main.c:321: sign();
      0004D3 12r08r3C         [24] 1432 	lcall	_sign
                                   1433 ;	main.c:322: displaynum();
      0004D6 12r08r76         [24] 1434 	lcall	_displaynum
                                   1435 ;	main.c:324: digit(velocity);
      0004D9 85*01 82         [24] 1436 	mov	dpl,_velocity
      0004DC 85*02 83         [24] 1437 	mov	dph,(_velocity + 1)
      0004DF 85*03 F0         [24] 1438 	mov	b,(_velocity + 2)
      0004E2 E5*04            [12] 1439 	mov	a,(_velocity + 3)
      0004E4 12r07rB9         [24] 1440 	lcall	_digit
                                   1441 ;	main.c:325: write_data(' ');
      0004E7 75 82 20         [24] 1442 	mov	dpl,#0x20
      0004EA 12r00r5B         [24] 1443 	lcall	_write_data
                                   1444 ;	main.c:326: write_data(' ');
      0004ED 75 82 20         [24] 1445 	mov	dpl,#0x20
      0004F0 12r00r5B         [24] 1446 	lcall	_write_data
                                   1447 ;	main.c:327: write_data('v');
      0004F3 75 82 76         [24] 1448 	mov	dpl,#0x76
      0004F6 12r00r5B         [24] 1449 	lcall	_write_data
                                   1450 ;	main.c:328: write_data(':');
      0004F9 75 82 3A         [24] 1451 	mov	dpl,#0x3A
      0004FC 12r00r5B         [24] 1452 	lcall	_write_data
                                   1453 ;	main.c:329: sign();
      0004FF 12r08r3C         [24] 1454 	lcall	_sign
                                   1455 ;	main.c:330: displaynum();
      000502 12r08r76         [24] 1456 	lcall	_displaynum
                                   1457 ;	main.c:331: write_com(0X80+0x40);
      000505 75 82 C0         [24] 1458 	mov	dpl,#0xC0
      000508 12r00r42         [24] 1459 	lcall	_write_com
                                   1460 ;	main.c:333: digit(a);
      00050B 85*29 82         [24] 1461 	mov	dpl,_a
      00050E 85*2A 83         [24] 1462 	mov	dph,(_a + 1)
      000511 85*2B F0         [24] 1463 	mov	b,(_a + 2)
      000514 E5*2C            [12] 1464 	mov	a,(_a + 3)
      000516 12r07rB9         [24] 1465 	lcall	_digit
                                   1466 ;	main.c:334: write_data('a');
      000519 75 82 61         [24] 1467 	mov	dpl,#0x61
      00051C 12r00r5B         [24] 1468 	lcall	_write_data
                                   1469 ;	main.c:335: write_data(':');
      00051F 75 82 3A         [24] 1470 	mov	dpl,#0x3A
      000522 12r00r5B         [24] 1471 	lcall	_write_data
                                   1472 ;	main.c:336: sign();
      000525 12r08r3C         [24] 1473 	lcall	_sign
                                   1474 ;	main.c:337: displaynum();
      000528 12r08r76         [24] 1475 	lcall	_displaynum
                                   1476 ;	main.c:339: digit(fuel);
      00052B 85*19 82         [24] 1477 	mov	dpl,_fuel
      00052E 85*1A 83         [24] 1478 	mov	dph,(_fuel + 1)
      000531 85*1B F0         [24] 1479 	mov	b,(_fuel + 2)
      000534 E5*1C            [12] 1480 	mov	a,(_fuel + 3)
      000536 12r07rB9         [24] 1481 	lcall	_digit
                                   1482 ;	main.c:340: write_data(' ');
      000539 75 82 20         [24] 1483 	mov	dpl,#0x20
      00053C 12r00r5B         [24] 1484 	lcall	_write_data
                                   1485 ;	main.c:341: write_data(' ');
      00053F 75 82 20         [24] 1486 	mov	dpl,#0x20
      000542 12r00r5B         [24] 1487 	lcall	_write_data
                                   1488 ;	main.c:342: write_data('f');
      000545 75 82 66         [24] 1489 	mov	dpl,#0x66
      000548 12r00r5B         [24] 1490 	lcall	_write_data
                                   1491 ;	main.c:343: write_data(':');
      00054B 75 82 3A         [24] 1492 	mov	dpl,#0x3A
      00054E 12r00r5B         [24] 1493 	lcall	_write_data
                                   1494 ;	main.c:344: displaynum();
      000551 12r08r76         [24] 1495 	lcall	_displaynum
                                   1496 ;	main.c:345: write_data('%');
      000554 75 82 25         [24] 1497 	mov	dpl,#0x25
      000557 12r00r5B         [24] 1498 	lcall	_write_data
                                   1499 ;	main.c:347: write_com(0x02);
      00055A 75 82 02         [24] 1500 	mov	dpl,#0x02
      00055D 12r00r42         [24] 1501 	lcall	_write_com
                                   1502 ;	main.c:349: delay(50);
      000560 90 00 32         [24] 1503 	mov	dptr,#0x0032
      000563 12r00r1E         [24] 1504 	lcall	_delay
                                   1505 ;	main.c:350: if (velocity > 20.0)
      000566 E4               [12] 1506 	clr	a
      000567 C0 E0            [24] 1507 	push	acc
      000569 C0 E0            [24] 1508 	push	acc
      00056B 74 A0            [12] 1509 	mov	a,#0xA0
      00056D C0 E0            [24] 1510 	push	acc
      00056F 23               [12] 1511 	rl	a
      000570 C0 E0            [24] 1512 	push	acc
      000572 85*01 82         [24] 1513 	mov	dpl,_velocity
      000575 85*02 83         [24] 1514 	mov	dph,(_velocity + 1)
      000578 85*03 F0         [24] 1515 	mov	b,(_velocity + 2)
      00057B E5*04            [12] 1516 	mov	a,(_velocity + 3)
      00057D 12r00r00         [24] 1517 	lcall	___fsgt
      000580 AF 82            [24] 1518 	mov	r7,dpl
      000582 E5 81            [12] 1519 	mov	a,sp
      000584 24 FC            [12] 1520 	add	a,#0xfc
      000586 F5 81            [12] 1521 	mov	sp,a
      000588 EF               [12] 1522 	mov	a,r7
      000589 60 12            [24] 1523 	jz	00102$
                                   1524 ;	main.c:352: TR0 = 0;
      00058B C2 8C            [12] 1525 	clr	_TR0
                                   1526 ;	main.c:353: enginepower();
      00058D 12r03rBE         [24] 1527 	lcall	_enginepower
                                   1528 ;	main.c:354: velocity = 10.0;
      000590 E4               [12] 1529 	clr	a
      000591 F5*01            [12] 1530 	mov	_velocity,a
      000593 F5*02            [12] 1531 	mov	(_velocity + 1),a
      000595 75*03 20         [24] 1532 	mov	(_velocity + 2),#0x20
      000598 75*04 41         [24] 1533 	mov	(_velocity + 3),#0x41
                                   1534 ;	main.c:355: TR0 = 1;
      00059B D2 8C            [12] 1535 	setb	_TR0
      00059D                       1536 00102$:
                                   1537 ;	main.c:357: if (velocity < - 20.0)
      00059D E4               [12] 1538 	clr	a
      00059E C0 E0            [24] 1539 	push	acc
      0005A0 C0 E0            [24] 1540 	push	acc
      0005A2 74 A0            [12] 1541 	mov	a,#0xA0
      0005A4 C0 E0            [24] 1542 	push	acc
      0005A6 74 C1            [12] 1543 	mov	a,#0xC1
      0005A8 C0 E0            [24] 1544 	push	acc
      0005AA 85*01 82         [24] 1545 	mov	dpl,_velocity
      0005AD 85*02 83         [24] 1546 	mov	dph,(_velocity + 1)
      0005B0 85*03 F0         [24] 1547 	mov	b,(_velocity + 2)
      0005B3 E5*04            [12] 1548 	mov	a,(_velocity + 3)
      0005B5 12r00r00         [24] 1549 	lcall	___fslt
      0005B8 AF 82            [24] 1550 	mov	r7,dpl
      0005BA E5 81            [12] 1551 	mov	a,sp
      0005BC 24 FC            [12] 1552 	add	a,#0xfc
      0005BE F5 81            [12] 1553 	mov	sp,a
      0005C0 EF               [12] 1554 	mov	a,r7
      0005C1 60 12            [24] 1555 	jz	00104$
                                   1556 ;	main.c:359: TR0 = 0;
      0005C3 C2 8C            [12] 1557 	clr	_TR0
                                   1558 ;	main.c:360: enginepower();
      0005C5 12r03rBE         [24] 1559 	lcall	_enginepower
                                   1560 ;	main.c:361: velocity = 10.0;
      0005C8 E4               [12] 1561 	clr	a
      0005C9 F5*01            [12] 1562 	mov	_velocity,a
      0005CB F5*02            [12] 1563 	mov	(_velocity + 1),a
      0005CD 75*03 20         [24] 1564 	mov	(_velocity + 2),#0x20
      0005D0 75*04 41         [24] 1565 	mov	(_velocity + 3),#0x41
                                   1566 ;	main.c:362: TR0 = 1;
      0005D3 D2 8C            [12] 1567 	setb	_TR0
      0005D5                       1568 00104$:
                                   1569 ;	main.c:364: if (thrustkey == 0)
      0005D5 30 B2 03         [24] 1570 	jnb	_P3_2,00202$
      0005D8 02r06r92         [24] 1571 	ljmp	00114$
      0005DB                       1572 00202$:
                                   1573 ;	main.c:366: n++;
      0005DB 05*37            [12] 1574 	inc	_n
      0005DD E4               [12] 1575 	clr	a
      0005DE B5*37 02         [24] 1576 	cjne	a,_n,00203$
      0005E1 05*38            [12] 1577 	inc	(_n + 1)
      0005E3                       1578 00203$:
                                   1579 ;	main.c:367: if (n % 200 == 0)
      0005E3 75*00 C8         [24] 1580 	mov	__moduint_PARM_2,#0xC8
      0005E6 75*01 00         [24] 1581 	mov	(__moduint_PARM_2 + 1),#0x00
      0005E9 85*37 82         [24] 1582 	mov	dpl,_n
      0005EC 85*38 83         [24] 1583 	mov	dph,(_n + 1)
      0005EF 12r00r00         [24] 1584 	lcall	__moduint
      0005F2 E5 82            [12] 1585 	mov	a,dpl
      0005F4 85 83 F0         [24] 1586 	mov	b,dph
      0005F7 45 F0            [12] 1587 	orl	a,b
      0005F9 70 07            [24] 1588 	jnz	00106$
                                   1589 ;	main.c:369: TR0 = 0;
      0005FB C2 8C            [12] 1590 	clr	_TR0
                                   1591 ;	main.c:370: fuelleak();
      0005FD 12r02r6D         [24] 1592 	lcall	_fuelleak
                                   1593 ;	main.c:371: TR0 = 1;
      000600 D2 8C            [12] 1594 	setb	_TR0
      000602                       1595 00106$:
                                   1596 ;	main.c:373: if (n % 350 == 0)
      000602 75*00 5E         [24] 1597 	mov	__moduint_PARM_2,#0x5E
      000605 75*01 01         [24] 1598 	mov	(__moduint_PARM_2 + 1),#0x01
      000608 85*37 82         [24] 1599 	mov	dpl,_n
      00060B 85*38 83         [24] 1600 	mov	dph,(_n + 1)
      00060E 12r00r00         [24] 1601 	lcall	__moduint
      000611 E5 82            [12] 1602 	mov	a,dpl
      000613 85 83 F0         [24] 1603 	mov	b,dph
      000616 45 F0            [12] 1604 	orl	a,b
      000618 70 07            [24] 1605 	jnz	00108$
                                   1606 ;	main.c:375: TR0 = 0;
      00061A C2 8C            [12] 1607 	clr	_TR0
                                   1608 ;	main.c:376: turb();
      00061C 12r03r16         [24] 1609 	lcall	_turb
                                   1610 ;	main.c:377: TR0 = 1;
      00061F D2 8C            [12] 1611 	setb	_TR0
      000621                       1612 00108$:
                                   1613 ;	main.c:379: if (n == 60000)
      000621 AC*37            [24] 1614 	mov	r4,_n
      000623 AD*38            [24] 1615 	mov	r5,(_n + 1)
      000625 7E 00            [12] 1616 	mov	r6,#0x00
      000627 7F 00            [12] 1617 	mov	r7,#0x00
      000629 BC 60 15         [24] 1618 	cjne	r4,#0x60,00110$
      00062C BD EA 12         [24] 1619 	cjne	r5,#0xEA,00110$
      00062F BE 00 0F         [24] 1620 	cjne	r6,#0x00,00110$
      000632 BF 00 0C         [24] 1621 	cjne	r7,#0x00,00110$
                                   1622 ;	main.c:381: n = 0;
      000635 E4               [12] 1623 	clr	a
      000636 F5*37            [12] 1624 	mov	_n,a
      000638 F5*38            [12] 1625 	mov	(_n + 1),a
                                   1626 ;	main.c:382: s++;
      00063A 05*39            [12] 1627 	inc	_s
                                   1628 ;	genFromRTrack removed	clr	a
      00063C B5*39 02         [24] 1629 	cjne	a,_s,00208$
      00063F 05*3A            [12] 1630 	inc	(_s + 1)
      000641                       1631 00208$:
      000641                       1632 00110$:
                                   1633 ;	main.c:384: if (s == 60000)
      000641 AC*39            [24] 1634 	mov	r4,_s
      000643 AD*3A            [24] 1635 	mov	r5,(_s + 1)
      000645 7E 00            [12] 1636 	mov	r6,#0x00
      000647 7F 00            [12] 1637 	mov	r7,#0x00
      000649 BC 60 0E         [24] 1638 	cjne	r4,#0x60,00112$
      00064C BD EA 0B         [24] 1639 	cjne	r5,#0xEA,00112$
      00064F BE 00 08         [24] 1640 	cjne	r6,#0x00,00112$
      000652 BF 00 05         [24] 1641 	cjne	r7,#0x00,00112$
                                   1642 ;	main.c:386: s = 0;
      000655 E4               [12] 1643 	clr	a
      000656 F5*39            [12] 1644 	mov	_s,a
      000658 F5*3A            [12] 1645 	mov	(_s + 1),a
      00065A                       1646 00112$:
                                   1647 ;	main.c:388: thrust = ship_thrust;
      00065A 85*09*05         [24] 1648 	mov	_thrust,_ship_thrust
      00065D 85*0A*06         [24] 1649 	mov	(_thrust + 1),(_ship_thrust + 1)
      000660 85*0B*07         [24] 1650 	mov	(_thrust + 2),(_ship_thrust + 2)
      000663 85*0C*08         [24] 1651 	mov	(_thrust + 3),(_ship_thrust + 3)
                                   1652 ;	main.c:389: fuel = fuel - 0.5;
      000666 E4               [12] 1653 	clr	a
      000667 C0 E0            [24] 1654 	push	acc
      000669 C0 E0            [24] 1655 	push	acc
      00066B C0 E0            [24] 1656 	push	acc
      00066D 74 3F            [12] 1657 	mov	a,#0x3F
      00066F C0 E0            [24] 1658 	push	acc
      000671 85*19 82         [24] 1659 	mov	dpl,_fuel
      000674 85*1A 83         [24] 1660 	mov	dph,(_fuel + 1)
      000677 85*1B F0         [24] 1661 	mov	b,(_fuel + 2)
      00067A E5*1C            [12] 1662 	mov	a,(_fuel + 3)
      00067C 12r00r00         [24] 1663 	lcall	___fssub
      00067F 85 82*19         [24] 1664 	mov	_fuel,dpl
      000682 85 83*1A         [24] 1665 	mov	(_fuel + 1),dph
      000685 85 F0*1B         [24] 1666 	mov	(_fuel + 2),b
      000688 F5*1C            [12] 1667 	mov	(_fuel + 3),a
      00068A E5 81            [12] 1668 	mov	a,sp
      00068C 24 FC            [12] 1669 	add	a,#0xfc
      00068E F5 81            [12] 1670 	mov	sp,a
      000690 80 09            [24] 1671 	sjmp	00115$
      000692                       1672 00114$:
                                   1673 ;	main.c:393: thrust = 0;
      000692 E4               [12] 1674 	clr	a
      000693 F5*05            [12] 1675 	mov	_thrust,a
      000695 F5*06            [12] 1676 	mov	(_thrust + 1),a
      000697 F5*07            [12] 1677 	mov	(_thrust + 2),a
      000699 F5*08            [12] 1678 	mov	(_thrust + 3),a
      00069B                       1679 00115$:
                                   1680 ;	main.c:395: if (fuel < 0.1)
      00069B 74 CD            [12] 1681 	mov	a,#0xCD
      00069D C0 E0            [24] 1682 	push	acc
      00069F 14               [12] 1683 	dec	a
      0006A0 C0 E0            [24] 1684 	push	acc
      0006A2 C0 E0            [24] 1685 	push	acc
      0006A4 74 3D            [12] 1686 	mov	a,#0x3D
      0006A6 C0 E0            [24] 1687 	push	acc
      0006A8 85*19 82         [24] 1688 	mov	dpl,_fuel
      0006AB 85*1A 83         [24] 1689 	mov	dph,(_fuel + 1)
      0006AE 85*1B F0         [24] 1690 	mov	b,(_fuel + 2)
      0006B1 E5*1C            [12] 1691 	mov	a,(_fuel + 3)
      0006B3 12r00r00         [24] 1692 	lcall	___fslt
      0006B6 AF 82            [24] 1693 	mov	r7,dpl
      0006B8 E5 81            [12] 1694 	mov	a,sp
      0006BA 24 FC            [12] 1695 	add	a,#0xfc
      0006BC F5 81            [12] 1696 	mov	sp,a
      0006BE EF               [12] 1697 	mov	a,r7
      0006BF 60 11            [24] 1698 	jz	00117$
                                   1699 ;	main.c:397: thrust = 0;
      0006C1 E4               [12] 1700 	clr	a
      0006C2 F5*05            [12] 1701 	mov	_thrust,a
      0006C4 F5*06            [12] 1702 	mov	(_thrust + 1),a
      0006C6 F5*07            [12] 1703 	mov	(_thrust + 2),a
      0006C8 F5*08            [12] 1704 	mov	(_thrust + 3),a
                                   1705 ;	main.c:398: fuel = 0.0;
      0006CA F5*19            [12] 1706 	mov	_fuel,a
      0006CC F5*1A            [12] 1707 	mov	(_fuel + 1),a
      0006CE F5*1B            [12] 1708 	mov	(_fuel + 2),a
      0006D0 F5*1C            [12] 1709 	mov	(_fuel + 3),a
      0006D2                       1710 00117$:
                                   1711 ;	main.c:401: if (height < 0.1)
      0006D2 74 CD            [12] 1712 	mov	a,#0xCD
      0006D4 C0 E0            [24] 1713 	push	acc
      0006D6 14               [12] 1714 	dec	a
      0006D7 C0 E0            [24] 1715 	push	acc
      0006D9 C0 E0            [24] 1716 	push	acc
      0006DB 74 3D            [12] 1717 	mov	a,#0x3D
      0006DD C0 E0            [24] 1718 	push	acc
      0006DF 85*11 82         [24] 1719 	mov	dpl,_height
      0006E2 85*12 83         [24] 1720 	mov	dph,(_height + 1)
      0006E5 85*13 F0         [24] 1721 	mov	b,(_height + 2)
      0006E8 E5*14            [12] 1722 	mov	a,(_height + 3)
      0006EA 12r00r00         [24] 1723 	lcall	___fslt
      0006ED AF 82            [24] 1724 	mov	r7,dpl
      0006EF E5 81            [12] 1725 	mov	a,sp
      0006F1 24 FC            [12] 1726 	add	a,#0xfc
      0006F3 F5 81            [12] 1727 	mov	sp,a
      0006F5 EF               [12] 1728 	mov	a,r7
      0006F6 70 03            [24] 1729 	jnz	00212$
      0006F8 02r04rB9         [24] 1730 	ljmp	00131$
      0006FB                       1731 00212$:
                                   1732 ;	main.c:403: write_com(0x01);
      0006FB 75 82 01         [24] 1733 	mov	dpl,#0x01
      0006FE 12r00r42         [24] 1734 	lcall	_write_com
                                   1735 ;	main.c:404: write_com(0x02);
      000701 75 82 02         [24] 1736 	mov	dpl,#0x02
      000704 12r00r42         [24] 1737 	lcall	_write_com
                                   1738 ;	main.c:405: if (velocity > -10.0)
      000707 E4               [12] 1739 	clr	a
      000708 C0 E0            [24] 1740 	push	acc
      00070A C0 E0            [24] 1741 	push	acc
      00070C 74 20            [12] 1742 	mov	a,#0x20
      00070E C0 E0            [24] 1743 	push	acc
      000710 74 C1            [12] 1744 	mov	a,#0xC1
      000712 C0 E0            [24] 1745 	push	acc
      000714 85*01 82         [24] 1746 	mov	dpl,_velocity
      000717 85*02 83         [24] 1747 	mov	dph,(_velocity + 1)
      00071A 85*03 F0         [24] 1748 	mov	b,(_velocity + 2)
      00071D E5*04            [12] 1749 	mov	a,(_velocity + 3)
      00071F 12r00r00         [24] 1750 	lcall	___fsgt
      000722 AF 82            [24] 1751 	mov	r7,dpl
      000724 E5 81            [12] 1752 	mov	a,sp
      000726 24 FC            [12] 1753 	add	a,#0xfc
      000728 F5 81            [12] 1754 	mov	sp,a
      00072A EF               [12] 1755 	mov	a,r7
      00072B 60 46            [24] 1756 	jz	00123$
                                   1757 ;	main.c:407: for(num=0;num<8;num++)
      00072D 75*00 00         [24] 1758 	mov	_num,#0x00
      000730                       1759 00133$:
                                   1760 ;	main.c:409: write_data(win[num]);
      000730 E5*00            [12] 1761 	mov	a,_num
      000732 90r00r00         [24] 1762 	mov	dptr,#_win
      000735 93               [24] 1763 	movc	a,@a+dptr
      000736 F5 82            [12] 1764 	mov	dpl,a
      000738 12r00r5B         [24] 1765 	lcall	_write_data
