                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0004A3 74 A0            [12] 1722 	mov	a,#0xa0
      0004A5 95*59            [12] 1723 	subb	a,_thrust_time
      0004A7 74 0F            [12] 1724 	mov	a,#0x0f
      0004A9 95*5A            [12] 1725 	subb	a,(_thrust_time + 1)
      0004AB 50 11            [24] 1726 	jnc	00127$
                                   1727 ;	main.c:550: CR = 1;
                                   1728 ;	assignBit
      0004AD D2 DE            [12] 1729 	setb	_CR
                                   1730 ;	main.c:551: enginebit = 1;
      0004AF 75*27 01         [24] 1731 	mov	_enginebit,#0x01
                                   1732 ;	main.c:552: thrust_time = 0;
      0004B2 E4               [12] 1733 	clr	a
      0004B3 F5*59            [12] 1734 	mov	_thrust_time,a
      0004B5 F5*5A            [12] 1735 	mov	(_thrust_time + 1),a
      0004B7 80 05            [24] 1736 	sjmp	00127$
      0004B9                       1737 00126$:
                                   1738 ;	main.c:557: thrust_time = 0;
      0004B9 E4               [12] 1739 	clr	a
      0004BA F5*59            [12] 1740 	mov	_thrust_time,a
      0004BC F5*5A            [12] 1741 	mov	(_thrust_time + 1),a
      0004BE                       1742 00127$:
                                   1743 ;	main.c:560: if (velocity > 50.0 || velocity <-50.0)
      0004BE C0*29            [24] 1744 	push	_velocity
      0004C0 C0*2A            [24] 1745 	push	(_velocity + 1)
      0004C2 C0*2B            [24] 1746 	push	(_velocity + 2)
      0004C4 C0*2C            [24] 1747 	push	(_velocity + 3)
      0004C6 90 00 00         [24] 1748 	mov	dptr,#0x0000
      0004C9 75 F0 48         [24] 1749 	mov	b,#0x48
      0004CC 74 42            [12] 1750 	mov	a,#0x42
      0004CE 12r00r00         [24] 1751 	lcall	___fslt
      0004D1 AF 82            [24] 1752 	mov	r7,dpl
      0004D3 E5 81            [12] 1753 	mov	a,sp
      0004D5 24 FC            [12] 1754 	add	a,#0xfc
      0004D7 F5 81            [12] 1755 	mov	sp,a
      0004D9 EF               [12] 1756 	mov	a,r7
      0004DA 70 25            [24] 1757 	jnz	00134$
      0004DC C0 E0            [24] 1758 	push	acc
      0004DE C0 E0            [24] 1759 	push	acc
      0004E0 74 48            [12] 1760 	mov	a,#0x48
      0004E2 C0 E0            [24] 1761 	push	acc
      0004E4 74 C2            [12] 1762 	mov	a,#0xc2
      0004E6 C0 E0            [24] 1763 	push	acc
      0004E8 85*29 82         [24] 1764 	mov	dpl,_velocity
      0004EB 85*2A 83         [24] 1765 	mov	dph,(_velocity + 1)
      0004EE 85*2B F0         [24] 1766 	mov	b,(_velocity + 2)
      0004F1 E5*2C            [12] 1767 	mov	a,(_velocity + 3)
      0004F3 12r00r00         [24] 1768 	lcall	___fslt
      0004F6 AF 82            [24] 1769 	mov	r7,dpl
      0004F8 E5 81            [12] 1770 	mov	a,sp
      0004FA 24 FC            [12] 1771 	add	a,#0xfc
      0004FC F5 81            [12] 1772 	mov	sp,a
      0004FE EF               [12] 1773 	mov	a,r7
      0004FF 60 5C            [24] 1774 	jz	00135$
      000501                       1775 00134$:
                                   1776 ;	main.c:562: velTime++;
      000501 05*01            [12] 1777 	inc	_velTime
      000503 E4               [12] 1778 	clr	a
      000504 B5*01 02         [24] 1779 	cjne	a,_velTime,00310$
      000507 05*02            [12] 1780 	inc	(_velTime + 1)
      000509                       1781 00310$:
                                   1782 ;	main.c:564: if (velocityBit == 1)
      000509 74 01            [12] 1783 	mov	a,#0x01
      00050B B5*00 20         [24] 1784 	cjne	a,_velocityBit,00129$
                                   1785 ;	main.c:566: velocityBit = 0;
      00050E 75*00 00         [24] 1786 	mov	_velocityBit,#0x00
                                   1787 ;	main.c:567: TR1 = 0;
                                   1788 ;	assignBit
      000511 C2 8E            [12] 1789 	clr	_TR1
                                   1790 ;	main.c:568: TR0 = 0;
                                   1791 ;	assignBit
      000513 C2 8C            [12] 1792 	clr	_TR0
                                   1793 ;	main.c:569: EADC = 0;
                                   1794 ;	assignBit
      000515 C2 AD            [12] 1795 	clr	_EADC
                                   1796 ;	main.c:570: P0 = 0x00;
      000517 75 80 00         [24] 1797 	mov	_P0,#0x00
                                   1798 ;	main.c:571: CR = 1;
                                   1799 ;	assignBit
      00051A D2 DE            [12] 1800 	setb	_CR
                                   1801 ;	main.c:572: printLCD(vel1);
      00051C 90r05r75         [24] 1802 	mov	dptr,#_vel1
      00051F 75 F0 80         [24] 1803 	mov	b,#0x80
      000522 12r01r98         [24] 1804 	lcall	_printLCD
                                   1805 ;	main.c:573: TR0 = 1;
                                   1806 ;	assignBit
      000525 D2 8C            [12] 1807 	setb	_TR0
                                   1808 ;	main.c:574: TR1 = 1;
                                   1809 ;	assignBit
      000527 D2 8E            [12] 1810 	setb	_TR1
                                   1811 ;	main.c:575: EADC = 1;
                                   1812 ;	assignBit
      000529 D2 AD            [12] 1813 	setb	_EADC
                                   1814 ;	main.c:576: velocityBit = 0;
      00052B 75*00 00         [24] 1815 	mov	_velocityBit,#0x00
      00052E                       1816 00129$:
                                   1817 ;	main.c:578: if (velTime > 5000)
      00052E C3               [12] 1818 	clr	c
      00052F 74 88            [12] 1819 	mov	a,#0x88
      000531 95*01            [12] 1820 	subb	a,_velTime
      000533 74 13            [12] 1821 	mov	a,#0x13
      000535 95*02            [12] 1822 	subb	a,(_velTime + 1)
      000537 50 24            [24] 1823 	jnc	00135$
                                   1824 ;	main.c:581: if (leakBit == 0)
      000539 20*00 21         [24] 1825 	jb	_leakBit,00135$
                                   1826 ;	main.c:583: TR1 = 0;
                                   1827 ;	assignBit
      00053C C2 8E            [12] 1828 	clr	_TR1
                                   1829 ;	main.c:584: TR0 = 0;
                                   1830 ;	assignBit
      00053E C2 8C            [12] 1831 	clr	_TR0
                                   1832 ;	main.c:585: EADC = 0;
                                   1833 ;	assignBit
      000540 C2 AD            [12] 1834 	clr	_EADC
                                   1835 ;	main.c:586: P0 = 0x00;
      000542 75 80 00         [24] 1836 	mov	_P0,#0x00
                                   1837 ;	main.c:587: CR = 1;
                                   1838 ;	assignBit
      000545 D2 DE            [12] 1839 	setb	_CR
                                   1840 ;	main.c:588: velTime = 0;
      000547 E4               [12] 1841 	clr	a
      000548 F5*01            [12] 1842 	mov	_velTime,a
      00054A F5*02            [12] 1843 	mov	(_velTime + 1),a
                                   1844 ;	main.c:589: printLCD(leak1);
      00054C 90r04rDE         [24] 1845 	mov	dptr,#_leak1
      00054F 75 F0 80         [24] 1846 	mov	b,#0x80
      000552 12r01r98         [24] 1847 	lcall	_printLCD
                                   1848 ;	main.c:590: leakBit = 1;
                                   1849 ;	assignBit
      000555 D2*00            [12] 1850 	setb	_leakBit
                                   1851 ;	main.c:591: TR0 = 1;
                                   1852 ;	assignBit
      000557 D2 8C            [12] 1853 	setb	_TR0
                                   1854 ;	main.c:592: TR1 = 1;
                                   1855 ;	assignBit
      000559 D2 8E            [12] 1856 	setb	_TR1
                                   1857 ;	main.c:593: EADC = 1;
                                   1858 ;	assignBit
      00055B D2 AD            [12] 1859 	setb	_EADC
      00055D                       1860 00135$:
                                   1861 ;	main.c:597: if (velocity < 48.0 && velocity > -48.0)
      00055D E4               [12] 1862 	clr	a
      00055E C0 E0            [24] 1863 	push	acc
      000560 C0 E0            [24] 1864 	push	acc
      000562 74 40            [12] 1865 	mov	a,#0x40
      000564 C0 E0            [24] 1866 	push	acc
      000566 74 42            [12] 1867 	mov	a,#0x42
      000568 C0 E0            [24] 1868 	push	acc
      00056A 85*29 82         [24] 1869 	mov	dpl,_velocity
      00056D 85*2A 83         [24] 1870 	mov	dph,(_velocity + 1)
      000570 85*2B F0         [24] 1871 	mov	b,(_velocity + 2)
      000573 E5*2C            [12] 1872 	mov	a,(_velocity + 3)
      000575 12r00r00         [24] 1873 	lcall	___fslt
      000578 AF 82            [24] 1874 	mov	r7,dpl
      00057A E5 81            [12] 1875 	mov	a,sp
      00057C 24 FC            [12] 1876 	add	a,#0xfc
      00057E F5 81            [12] 1877 	mov	sp,a
      000580 EF               [12] 1878 	mov	a,r7
      000581 60 21            [24] 1879 	jz	00138$
      000583 C0*29            [24] 1880 	push	_velocity
      000585 C0*2A            [24] 1881 	push	(_velocity + 1)
      000587 C0*2B            [24] 1882 	push	(_velocity + 2)
      000589 C0*2C            [24] 1883 	push	(_velocity + 3)
      00058B 90 00 00         [24] 1884 	mov	dptr,#0x0000
      00058E 75 F0 40         [24] 1885 	mov	b,#0x40
      000591 74 C2            [12] 1886 	mov	a,#0xc2
      000593 12r00r00         [24] 1887 	lcall	___fslt
      000596 AF 82            [24] 1888 	mov	r7,dpl
      000598 E5 81            [12] 1889 	mov	a,sp
      00059A 24 FC            [12] 1890 	add	a,#0xfc
      00059C F5 81            [12] 1891 	mov	sp,a
      00059E EF               [12] 1892 	mov	a,r7
      00059F 60 03            [24] 1893 	jz	00138$
                                   1894 ;	main.c:599: velocityBit = 1;
      0005A1 75*00 01         [24] 1895 	mov	_velocityBit,#0x01
      0005A4                       1896 00138$:
                                   1897 ;	main.c:601: if (height < 1.0)
      0005A4 E4               [12] 1898 	clr	a
      0005A5 C0 E0            [24] 1899 	push	acc
      0005A7 C0 E0            [24] 1900 	push	acc
      0005A9 74 80            [12] 1901 	mov	a,#0x80
      0005AB C0 E0            [24] 1902 	push	acc
      0005AD 74 3F            [12] 1903 	mov	a,#0x3f
      0005AF C0 E0            [24] 1904 	push	acc
      0005B1 85*39 82         [24] 1905 	mov	dpl,_height
      0005B4 85*3A 83         [24] 1906 	mov	dph,(_height + 1)
      0005B7 85*3B F0         [24] 1907 	mov	b,(_height + 2)
      0005BA E5*3C            [12] 1908 	mov	a,(_height + 3)
      0005BC 12r00r00         [24] 1909 	lcall	___fslt
      0005BF AF 82            [24] 1910 	mov	r7,dpl
      0005C1 E5 81            [12] 1911 	mov	a,sp
      0005C3 24 FC            [12] 1912 	add	a,#0xfc
      0005C5 F5 81            [12] 1913 	mov	sp,a
      0005C7 EF               [12] 1914 	mov	a,r7
      0005C8 60 51            [24] 1915 	jz	00150$
                                   1916 ;	main.c:603: TR1 = 0;
                                   1917 ;	assignBit
      0005CA C2 8E            [12] 1918 	clr	_TR1
                                   1919 ;	main.c:604: TR0 = 0;
                                   1920 ;	assignBit
      0005CC C2 8C            [12] 1921 	clr	_TR0
                                   1922 ;	main.c:605: P0 = 0x00;
      0005CE 75 80 00         [24] 1923 	mov	_P0,#0x00
                                   1924 ;	main.c:606: if (velocity > -10.0)
      0005D1 C0*29            [24] 1925 	push	_velocity
      0005D3 C0*2A            [24] 1926 	push	(_velocity + 1)
      0005D5 C0*2B            [24] 1927 	push	(_velocity + 2)
      0005D7 C0*2C            [24] 1928 	push	(_velocity + 3)
      0005D9 90 00 00         [24] 1929 	mov	dptr,#0x0000
      0005DC 75 F0 20         [24] 1930 	mov	b,#0x20
      0005DF 74 C1            [12] 1931 	mov	a,#0xc1
      0005E1 12r00r00         [24] 1932 	lcall	___fslt
      0005E4 AF 82            [24] 1933 	mov	r7,dpl
      0005E6 E5 81            [12] 1934 	mov	a,sp
      0005E8 24 FC            [12] 1935 	add	a,#0xfc
      0005EA F5 81            [12] 1936 	mov	sp,a
      0005EC EF               [12] 1937 	mov	a,r7
      0005ED 60 16            [24] 1938 	jz	00147$
                                   1939 ;	main.c:608: TR1 = 0;
                                   1940 ;	assignBit
      0005EF C2 8E            [12] 1941 	clr	_TR1
                                   1942 ;	main.c:609: TR0 = 0;
                                   1943 ;	assignBit
      0005F1 C2 8C            [12] 1944 	clr	_TR0
                                   1945 ;	main.c:610: EADC = 0;
                                   1946 ;	assignBit
      0005F3 C2 AD            [12] 1947 	clr	_EADC
                                   1948 ;	main.c:611: P0 = 0x00;
      0005F5 75 80 00         [24] 1949 	mov	_P0,#0x00
                                   1950 ;	main.c:612: CR = 1;
                                   1951 ;	assignBit
      0005F8 D2 DE            [12] 1952 	setb	_CR
                                   1953 ;	main.c:613: printLCD(win);
      0005FA 90r00r0C         [24] 1954 	mov	dptr,#_win
      0005FD 75 F0 80         [24] 1955 	mov	b,#0x80
      000600 12r01r98         [24] 1956 	lcall	_printLCD
                                   1957 ;	main.c:614: while(1);
      000603                       1958 00141$:
      000603 80 FE            [24] 1959 	sjmp	00141$
      000605                       1960 00147$:
                                   1961 ;	main.c:618: TR1 = 0;
                                   1962 ;	assignBit
      000605 C2 8E            [12] 1963 	clr	_TR1
                                   1964 ;	main.c:619: TR0 = 0;
                                   1965 ;	assignBit
      000607 C2 8C            [12] 1966 	clr	_TR0
                                   1967 ;	main.c:620: EADC = 0;
                                   1968 ;	assignBit
      000609 C2 AD            [12] 1969 	clr	_EADC
                                   1970 ;	main.c:621: P0 = 0x00;
      00060B 75 80 00         [24] 1971 	mov	_P0,#0x00
                                   1972 ;	main.c:622: CR = 1;
                                   1973 ;	assignBit
      00060E D2 DE            [12] 1974 	setb	_CR
                                   1975 ;	main.c:623: printLCD(lose);
      000610 90r00r64         [24] 1976 	mov	dptr,#_lose
      000613 75 F0 80         [24] 1977 	mov	b,#0x80
      000616 12r01r98         [24] 1978 	lcall	_printLCD
                                   1979 ;	main.c:624: while(1);
      000619                       1980 00144$:
      000619 80 FE            [24] 1981 	sjmp	00144$
      00061B                       1982 00150$:
                                   1983 ;	main.c:630: if (enginebit == 1)
      00061B 74 01            [12] 1984 	mov	a,#0x01
      00061D B5*27 41         [24] 1985 	cjne	a,_enginebit,00152$
                                   1986 ;	main.c:632: TR1 = 0;
                                   1987 ;	assignBit
      000620 C2 8E            [12] 1988 	clr	_TR1
                                   1989 ;	main.c:633: TR0 = 0;
                                   1990 ;	assignBit
      000622 C2 8C            [12] 1991 	clr	_TR0
                                   1992 ;	main.c:634: EADC = 0;
                                   1993 ;	assignBit
      000624 C2 AD            [12] 1994 	clr	_EADC
                                   1995 ;	main.c:635: P0 = 0x00;
      000626 75 80 00         [24] 1996 	mov	_P0,#0x00
                                   1997 ;	main.c:636: CR = 1;
                                   1998 ;	assignBit
      000629 D2 DE            [12] 1999 	setb	_CR
                                   2000 ;	main.c:637: printLCD(engine1);
      00062B 90r02rEF         [24] 2001 	mov	dptr,#_engine1
      00062E 75 F0 80         [24] 2002 	mov	b,#0x80
      000631 12r01r98         [24] 2003 	lcall	_printLCD
                                   2004 ;	main.c:638: in_thrust = in_thrust*0.9;
      000634 C0*2D            [24] 2005 	push	_in_thrust
      000636 C0*2E            [24] 2006 	push	(_in_thrust + 1)
      000638 C0*2F            [24] 2007 	push	(_in_thrust + 2)
      00063A C0*30            [24] 2008 	push	(_in_thrust + 3)
      00063C 90 66 66         [24] 2009 	mov	dptr,#0x6666
      00063F 75 F0 66         [24] 2010 	mov	b,#0x66
      000642 74 3F            [12] 2011 	mov	a,#0x3f
      000644 12r00r00         [24] 2012 	lcall	___fsmul
      000647 85 82*2D         [24] 2013 	mov	_in_thrust,dpl
      00064A 85 83*2E         [24] 2014 	mov	(_in_thrust + 1),dph
      00064D 85 F0*2F         [24] 2015 	mov	(_in_thrust + 2),b
      000650 F5*30            [12] 2016 	mov	(_in_thrust + 3),a
      000652 E5 81            [12] 2017 	mov	a,sp
      000654 24 FC            [12] 2018 	add	a,#0xfc
      000656 F5 81            [12] 2019 	mov	sp,a
                                   2020 ;	main.c:639: enginebit = 0;
      000658 75*27 00         [24] 2021 	mov	_enginebit,#0x00
                                   2022 ;	main.c:640: TR0 = 1;
                                   2023 ;	assignBit
      00065B D2 8C            [12] 2024 	setb	_TR0
                                   2025 ;	main.c:641: TR1 = 1;
                                   2026 ;	assignBit
      00065D D2 8E            [12] 2027 	setb	_TR1
                                   2028 ;	main.c:642: EADC = 1;
                                   2029 ;	assignBit
      00065F D2 AD            [12] 2030 	setb	_EADC
      000661                       2031 00152$:
                                   2032 ;	main.c:645: if (leakBit == 1)
      000661 30*00 2F         [24] 2033 	jnb	_leakBit,00154$
                                   2034 ;	main.c:647: fuel = fuel - 0.00002;
      000664 74 AC            [12] 2035 	mov	a,#0xac
      000666 C0 E0            [24] 2036 	push	acc
      000668 74 C5            [12] 2037 	mov	a,#0xc5
      00066A C0 E0            [24] 2038 	push	acc
      00066C 74 A7            [12] 2039 	mov	a,#0xa7
      00066E C0 E0            [24] 2040 	push	acc
      000670 74 37            [12] 2041 	mov	a,#0x37
      000672 C0 E0            [24] 2042 	push	acc
      000674 85*41 82         [24] 2043 	mov	dpl,_fuel
      000677 85*42 83         [24] 2044 	mov	dph,(_fuel + 1)
      00067A 85*43 F0         [24] 2045 	mov	b,(_fuel + 2)
      00067D E5*44            [12] 2046 	mov	a,(_fuel + 3)
      00067F 12r00r00         [24] 2047 	lcall	___fssub
      000682 85 82*41         [24] 2048 	mov	_fuel,dpl
      000685 85 83*42         [24] 2049 	mov	(_fuel + 1),dph
      000688 85 F0*43         [24] 2050 	mov	(_fuel + 2),b
      00068B F5*44            [12] 2051 	mov	(_fuel + 3),a
      00068D E5 81            [12] 2052 	mov	a,sp
      00068F 24 FC            [12] 2053 	add	a,#0xfc
      000691 F5 81            [12] 2054 	mov	sp,a
      000693                       2055 00154$:
                                   2056 ;	main.c:649: if (B0 == 0)
      000693 20 B2 0F         [24] 2057 	jb	_P3_2,00156$
                                   2058 ;	main.c:652: ship_thrust = in_thrust;
      000696 85*2D*35         [24] 2059 	mov	_ship_thrust,_in_thrust
      000699 85*2E*36         [24] 2060 	mov	(_ship_thrust + 1),(_in_thrust + 1)
      00069C 85*2F*37         [24] 2061 	mov	(_ship_thrust + 2),(_in_thrust + 2)
      00069F 85*30*38         [24] 2062 	mov	(_ship_thrust + 3),(_in_thrust + 3)
      0006A2 02r03r1E         [24] 2063 	ljmp	00159$
      0006A5                       2064 00156$:
                                   2065 ;	main.c:656: ship_thrust = in_thrust/2.0;
      0006A5 E4               [12] 2066 	clr	a
      0006A6 C0 E0            [24] 2067 	push	acc
      0006A8 C0 E0            [24] 2068 	push	acc
      0006AA C0 E0            [24] 2069 	push	acc
      0006AC 74 40            [12] 2070 	mov	a,#0x40
      0006AE C0 E0            [24] 2071 	push	acc
      0006B0 85*2D 82         [24] 2072 	mov	dpl,_in_thrust
      0006B3 85*2E 83         [24] 2073 	mov	dph,(_in_thrust + 1)
      0006B6 85*2F F0         [24] 2074 	mov	b,(_in_thrust + 2)
      0006B9 E5*30            [12] 2075 	mov	a,(_in_thrust + 3)
      0006BB 12r00r00         [24] 2076 	lcall	___fsdiv
      0006BE 85 82*35         [24] 2077 	mov	_ship_thrust,dpl
      0006C1 85 83*36         [24] 2078 	mov	(_ship_thrust + 1),dph
      0006C4 85 F0*37         [24] 2079 	mov	(_ship_thrust + 2),b
      0006C7 F5*38            [12] 2080 	mov	(_ship_thrust + 3),a
      0006C9 E5 81            [12] 2081 	mov	a,sp
      0006CB 24 FC            [12] 2082 	add	a,#0xfc
      0006CD F5 81            [12] 2083 	mov	sp,a
                                   2084 ;	main.c:664: }
      0006CF 02r03r1E         [24] 2085 	ljmp	00159$
                                   2086 ;------------------------------------------------------------
                                   2087 ;Allocation info for local variables in function 'timer0Interrupt'
                                   2088 ;------------------------------------------------------------
                                   2089 ;	main.c:666: void timer0Interrupt(void) __interrupt 1// __using 1
                                   2090 ;	-----------------------------------------
                                   2091 ;	 function timer0Interrupt
                                   2092 ;	-----------------------------------------
      0006D2                       2093 _timer0Interrupt:
      0006D2 C0*00            [24] 2094 	push	bits
      0006D4 C0 E0            [24] 2095 	push	acc
      0006D6 C0 F0            [24] 2096 	push	b
      0006D8 C0 82            [24] 2097 	push	dpl
      0006DA C0 83            [24] 2098 	push	dph
      0006DC C0 07            [24] 2099 	push	(0+7)
      0006DE C0 06            [24] 2100 	push	(0+6)
      0006E0 C0 05            [24] 2101 	push	(0+5)
      0006E2 C0 04            [24] 2102 	push	(0+4)
      0006E4 C0 03            [24] 2103 	push	(0+3)
      0006E6 C0 02            [24] 2104 	push	(0+2)
      0006E8 C0 01            [24] 2105 	push	(0+1)
      0006EA C0 00            [24] 2106 	push	(0+0)
      0006EC C0 D0            [24] 2107 	push	psw
      0006EE 75 D0 00         [24] 2108 	mov	psw,#0x00
                                   2109 ;	main.c:669: TL0 = 0x80;		//Initial timer value
      0006F1 75 8A 80         [24] 2110 	mov	_TL0,#0x80
                                   2111 ;	main.c:670: TH0 = 0xFC;
      0006F4 75 8C FC         [24] 2112 	mov	_TH0,#0xfc
                                   2113 ;	main.c:688: if (w==0)
      0006F7 E5*18            [12] 2114 	mov	a,_w
      0006F9 70 46            [24] 2115 	jnz	00106$
                                   2116 ;	main.c:691: while(P4_5==0)
      0006FB                       2117 00101$:
      0006FB 20 C5 11         [24] 2118 	jb	_P4_5,00103$
                                   2119 ;	main.c:693: P0 = 0x00;
      0006FE 75 80 00         [24] 2120 	mov	_P0,#0x00
                                   2121 ;	main.c:694: trigger = 0;
                                   2122 ;	assignBit
      000701 C2 C4            [12] 2123 	clr	_P4_4
                                   2124 ;	main.c:695: trigger = 1;
                                   2125 ;	assignBit
      000703 D2 C4            [12] 2126 	setb	_P4_4
                                   2127 ;	main.c:696: DelaySmalltest();
      000705 12r00r11         [24] 2128 	lcall	_DelaySmalltest
                                   2129 ;	main.c:697: trigger = 0;
                                   2130 ;	assignBit
      000708 C2 C4            [12] 2131 	clr	_P4_4
                                   2132 ;	main.c:698: DelaySmalltest();
      00070A 12r00r11         [24] 2133 	lcall	_DelaySmalltest
      00070D 80 EC            [24] 2134 	sjmp	00101$
      00070F                       2135 00103$:
                                   2136 ;	main.c:700: for (i=0;i<16;i++)
      00070F E4               [12] 2137 	clr	a
      000710 F5*25            [12] 2138 	mov	_i,a
      000712 F5*26            [12] 2139 	mov	(_i + 1),a
      000714                       2140 00146$:
                                   2141 ;	main.c:702: P0 = 0x00;
      000714 75 80 00         [24] 2142 	mov	_P0,#0x00
                                   2143 ;	main.c:703: trigger = 0;
                                   2144 ;	assignBit
      000717 C2 C4            [12] 2145 	clr	_P4_4
                                   2146 ;	main.c:704: trigger = 1;
                                   2147 ;	assignBit
      000719 D2 C4            [12] 2148 	setb	_P4_4
                                   2149 ;	main.c:705: DelaySmalltest();
      00071B 12r00r11         [24] 2150 	lcall	_DelaySmalltest
                                   2151 ;	main.c:706: trigger = 0;
                                   2152 ;	assignBit
      00071E C2 C4            [12] 2153 	clr	_P4_4
                                   2154 ;	main.c:707: DelaySmalltest();
      000720 12r00r11         [24] 2155 	lcall	_DelaySmalltest
                                   2156 ;	main.c:700: for (i=0;i<16;i++)
      000723 05*25            [12] 2157 	inc	_i
      000725 E4               [12] 2158 	clr	a
      000726 B5*25 02         [24] 2159 	cjne	a,_i,00244$
      000729 05*26            [12] 2160 	inc	(_i + 1)
      00072B                       2161 00244$:
      00072B C3               [12] 2162 	clr	c
      00072C E5*25            [12] 2163 	mov	a,_i
      00072E 94 10            [12] 2164 	subb	a,#0x10
      000730 E5*26            [12] 2165 	mov	a,(_i + 1)
      000732 94 00            [12] 2166 	subb	a,#0x00
      000734 40 DE            [24] 2167 	jc	00146$
                                   2168 ;	main.c:709: display(digit1);
      000736 AE*03            [24] 2169 	mov	r6,_digit1
      000738 7F 00            [12] 2170 	mov	r7,#0x00
      00073A 8E 82            [24] 2171 	mov	dpl,r6
      00073C 8F 83            [24] 2172 	mov	dph,r7
      00073E 12r00r51         [24] 2173 	lcall	_display
      000741                       2174 00106$:
                                   2175 ;	main.c:711: if (w==1)
      000741 74 01            [12] 2176 	mov	a,#0x01
      000743 B5*18 16         [24] 2177 	cjne	a,_w,00111$
                                   2178 ;	main.c:714: while(P4_5==0)
      000746                       2179 00107$:
      000746 20 C5 08         [24] 2180 	jb	_P4_5,00109$
                                   2181 ;	main.c:717: trigger = 0;
                                   2182 ;	assignBit
      000749 C2 C4            [12] 2183 	clr	_P4_4
                                   2184 ;	main.c:718: trigger = 1;
                                   2185 ;	assignBit
      00074B D2 C4            [12] 2186 	setb	_P4_4
                                   2187 ;	main.c:720: trigger = 0;
                                   2188 ;	assignBit
      00074D C2 C4            [12] 2189 	clr	_P4_4
      00074F 80 F5            [24] 2190 	sjmp	00107$
      000751                       2191 00109$:
                                   2192 ;	main.c:727: display(digit2);
      000751 AE*04            [24] 2193 	mov	r6,_digit2
      000753 7F 00            [12] 2194 	mov	r7,#0x00
      000755 8E 82            [24] 2195 	mov	dpl,r6
      000757 8F 83            [24] 2196 	mov	dph,r7
      000759 12r00r51         [24] 2197 	lcall	_display
      00075C                       2198 00111$:
                                   2199 ;	main.c:729: if (w==2)
      00075C 74 02            [12] 2200 	mov	a,#0x02
      00075E B5*18 0B         [24] 2201 	cjne	a,_w,00113$
                                   2202 ;	main.c:732: display(digit3);
      000761 AE*05            [24] 2203 	mov	r6,_digit3
      000763 7F 00            [12] 2204 	mov	r7,#0x00
      000765 8E 82            [24] 2205 	mov	dpl,r6
      000767 8F 83            [24] 2206 	mov	dph,r7
      000769 12r00r51         [24] 2207 	lcall	_display
      00076C                       2208 00113$:
                                   2209 ;	main.c:734: if (w==3)
      00076C 74 03            [12] 2210 	mov	a,#0x03
      00076E B5*18 0B         [24] 2211 	cjne	a,_w,00115$
                                   2212 ;	main.c:737: display(digit4);
      000771 AE*06            [24] 2213 	mov	r6,_digit4
      000773 7F 00            [12] 2214 	mov	r7,#0x00
      000775 8E 82            [24] 2215 	mov	dpl,r6
      000777 8F 83            [24] 2216 	mov	dph,r7
      000779 12r00r51         [24] 2217 	lcall	_display
      00077C                       2218 00115$:
                                   2219 ;	main.c:740: if (w==4)
      00077C 74 04            [12] 2220 	mov	a,#0x04
      00077E B5*18 0B         [24] 2221 	cjne	a,_w,00117$
                                   2222 ;	main.c:743: display(digit1_1);
      000781 AE*07            [24] 2223 	mov	r6,_digit1_1
      000783 7F 00            [12] 2224 	mov	r7,#0x00
      000785 8E 82            [24] 2225 	mov	dpl,r6
      000787 8F 83            [24] 2226 	mov	dph,r7
      000789 12r00r51         [24] 2227 	lcall	_display
      00078C                       2228 00117$:
                                   2229 ;	main.c:745: if (w==5)
      00078C 74 05            [12] 2230 	mov	a,#0x05
      00078E B5*18 0B         [24] 2231 	cjne	a,_w,00119$
                                   2232 ;	main.c:748: display(digit1_3);
      000791 AE*09            [24] 2233 	mov	r6,_digit1_3
      000793 7F 00            [12] 2234 	mov	r7,#0x00
      000795 8E 82            [24] 2235 	mov	dpl,r6
      000797 8F 83            [24] 2236 	mov	dph,r7
      000799 12r00r51         [24] 2237 	lcall	_display
      00079C                       2238 00119$:
                                   2239 ;	main.c:751: if (w==6)
      00079C 74 06            [12] 2240 	mov	a,#0x06
      00079E B5*18 0D         [24] 2241 	cjne	a,_w,00121$
                                   2242 ;	main.c:754: display(digit1_4);
      0007A1 AE*0A            [24] 2243 	mov	r6,_digit1_4
      0007A3 7F 00            [12] 2244 	mov	r7,#0x00
      0007A5 8E 82            [24] 2245 	mov	dpl,r6
      0007A7 8F 83            [24] 2246 	mov	dph,r7
      0007A9 12r00r51         [24] 2247 	lcall	_display
                                   2248 ;	main.c:755: P0_7 = 1;
                                   2249 ;	assignBit
      0007AC D2 87            [12] 2250 	setb	_P0_7
      0007AE                       2251 00121$:
                                   2252 ;	main.c:757: if (w==7)
      0007AE 74 07            [12] 2253 	mov	a,#0x07
      0007B0 B5*18 0B         [24] 2254 	cjne	a,_w,00123$
                                   2255 ;	main.c:760: display(digit1_5);
      0007B3 AE*0B            [24] 2256 	mov	r6,_digit1_5
      0007B5 7F 00            [12] 2257 	mov	r7,#0x00
      0007B7 8E 82            [24] 2258 	mov	dpl,r6
      0007B9 8F 83            [24] 2259 	mov	dph,r7
      0007BB 12r00r51         [24] 2260 	lcall	_display
      0007BE                       2261 00123$:
                                   2262 ;	main.c:763: if (w==8)
